,date,unemployment,monthly,inflation,economy
872,2018-08-05,4,2018-08-01,,40.0
873,2018-08-05,4,2018-08-01,19.0,40.0
874,2018-08-12,4,2018-08-01,,39.0
875,2018-08-12,4,2018-08-01,19.0,39.0
876,2018-08-19,3,2018-08-01,,47.0
877,2018-08-19,3,2018-08-01,18.0,47.0
878,2018-08-26,3,2018-08-01,,53.0
879,2018-08-26,3,2018-08-01,21.0,53.0
880,2018-09-02,3,2018-09-01,,57.0
881,2018-09-02,3,2018-09-01,23.0,57.0
882,2018-09-09,4,2018-09-01,,68.0
883,2018-09-09,4,2018-09-01,27.0,68.0
884,2018-09-16,4,2018-09-01,,67.0
885,2018-09-16,4,2018-09-01,27.0,67.0
886,2018-09-23,4,2018-09-01,,63.0
887,2018-09-23,4,2018-09-01,28.0,63.0
888,2018-09-30,4,2018-09-01,,61.0
889,2018-09-30,4,2018-09-01,29.0,61.0
890,2018-10-07,4,2018-10-01,,63.0
891,2018-10-07,4,2018-10-01,31.0,63.0
892,2018-10-14,4,2018-10-01,,62.0
893,2018-10-14,4,2018-10-01,27.0,62.0
894,2018-10-21,4,2018-10-01,,64.0
895,2018-10-21,4,2018-10-01,27.0,64.0
896,2018-10-28,4,2018-10-01,,59.0
897,2018-10-28,4,2018-10-01,28.0,59.0
898,2018-11-04,4,2018-11-01,,59.0
899,2018-11-04,4,2018-11-01,27.0,59.0
900,2018-11-11,4,2018-11-01,,60.0
901,2018-11-11,4,2018-11-01,29.0,60.0
902,2018-11-18,4,2018-11-01,,39.0
903,2018-11-18,4,2018-11-01,23.0,39.0
904,2018-11-25,4,2018-11-01,,62.0
905,2018-11-25,4,2018-11-01,31.0,62.0
906,2018-12-02,4,2018-12-01,,65.0
907,2018-12-02,4,2018-12-01,31.0,65.0
908,2018-12-09,4,2018-12-01,,65.0
909,2018-12-09,4,2018-12-01,33.0,65.0
910,2018-12-16,4,2018-12-01,,52.0
911,2018-12-16,4,2018-12-01,27.0,52.0
912,2018-12-23,4,2018-12-01,,30.0
913,2018-12-23,4,2018-12-01,18.0,30.0
914,2018-12-30,6,2018-12-01,,38.0
915,2018-12-30,6,2018-12-01,18.0,38.0
916,2019-01-06,6,2019-01-01,,54.0
917,2019-01-06,6,2019-01-01,24.0,54.0
918,2019-01-13,6,2019-01-01,,59.0
919,2019-01-13,6,2019-01-01,26.0,59.0
920,2019-01-20,6,2019-01-01,,59.0
921,2019-01-20,6,2019-01-01,25.0,59.0
922,2019-01-27,5,2019-01-01,,63.0
923,2019-01-27,5,2019-01-01,28.0,63.0
924,2019-02-03,5,2019-02-01,,59.0
925,2019-02-03,5,2019-02-01,26.0,59.0
926,2019-02-10,5,2019-02-01,,64.0
927,2019-02-10,5,2019-02-01,29.0,64.0
928,2019-02-17,4,2019-02-01,,58.0
929,2019-02-17,4,2019-02-01,28.0,58.0
930,2019-02-24,4,2019-02-01,,65.0
931,2019-02-24,4,2019-02-01,30.0,65.0
932,2019-03-03,4,2019-03-01,,62.0
933,2019-03-03,4,2019-03-01,28.0,62.0
934,2019-03-10,4,2019-03-01,,61.0
935,2019-03-10,4,2019-03-01,26.0,61.0
936,2019-03-17,4,2019-03-01,,57.0
937,2019-03-17,4,2019-03-01,26.0,57.0
938,2019-03-24,4,2019-03-01,,60.0
939,2019-03-24,4,2019-03-01,29.0,60.0
940,2019-03-31,4,2019-03-01,,66.0
941,2019-03-31,4,2019-03-01,32.0,66.0
942,2019-04-07,4,2019-04-01,,60.0
943,2019-04-07,4,2019-04-01,30.0,60.0
944,2019-04-14,4,2019-04-01,,56.0
945,2019-04-14,4,2019-04-01,29.0,56.0
946,2019-04-21,4,2019-04-01,,65.0
947,2019-04-21,4,2019-04-01,31.0,65.0
948,2019-04-28,4,2019-04-01,,67.0
949,2019-04-28,4,2019-04-01,35.0,67.0
950,2019-05-05,4,2019-05-01,,68.0
951,2019-05-05,4,2019-05-01,30.0,68.0
952,2019-05-12,3,2019-05-01,,63.0
953,2019-05-12,3,2019-05-01,26.0,63.0
954,2019-05-19,3,2019-05-01,,54.0
955,2019-05-19,3,2019-05-01,22.0,54.0
956,2019-05-26,4,2019-05-01,,51.0
957,2019-05-26,4,2019-05-01,20.0,51.0
958,2019-06-02,4,2019-06-01,,47.0
959,2019-06-02,4,2019-06-01,21.0,47.0
960,2019-06-09,4,2019-06-01,,43.0
961,2019-06-09,4,2019-06-01,20.0,43.0
962,2019-06-16,4,2019-06-01,,41.0
963,2019-06-16,4,2019-06-01,21.0,41.0
964,2019-06-23,4,2019-06-01,,39.0
965,2019-06-23,4,2019-06-01,19.0,39.0
966,2019-06-30,4,2019-06-01,,36.0
967,2019-06-30,4,2019-06-01,17.0,36.0
968,2019-07-07,4,2019-07-01,,42.0
969,2019-07-07,4,2019-07-01,21.0,42.0
970,2019-07-14,4,2019-07-01,,43.0
971,2019-07-14,4,2019-07-01,19.0,43.0
972,2019-07-21,4,2019-07-01,,40.0
973,2019-07-21,4,2019-07-01,21.0,40.0
974,2019-07-28,4,2019-07-01,,41.0
975,2019-07-28,4,2019-07-01,20.0,41.0
976,2019-08-04,4,2019-08-01,,39.0
977,2019-08-04,4,2019-08-01,17.0,39.0
978,2019-08-11,4,2019-08-01,,47.0
979,2019-08-11,4,2019-08-01,19.0,47.0
980,2019-08-18,4,2019-08-01,,55.0
981,2019-08-18,4,2019-08-01,18.0,55.0
982,2019-08-25,3,2019-08-01,,58.0
983,2019-08-25,3,2019-08-01,18.0,58.0
984,2019-09-01,3,2019-09-01,,57.0
985,2019-09-01,3,2019-09-01,19.0,57.0
986,2019-09-08,3,2019-09-01,,68.0
987,2019-09-08,3,2019-09-01,24.0,68.0
988,2019-09-15,3,2019-09-01,,66.0
989,2019-09-15,3,2019-09-01,27.0,66.0
990,2019-09-22,4,2019-09-01,,63.0
991,2019-09-22,4,2019-09-01,28.0,63.0
992,2019-09-29,4,2019-09-01,,63.0
993,2019-09-29,4,2019-09-01,28.0,63.0
994,2019-10-06,4,2019-10-01,,61.0
995,2019-10-06,4,2019-10-01,28.0,61.0
996,2019-10-13,4,2019-10-01,,58.0
997,2019-10-13,4,2019-10-01,29.0,58.0
998,2019-10-20,4,2019-10-01,,57.0
999,2019-10-20,4,2019-10-01,27.0,57.0
1000,2019-10-27,4,2019-10-01,,52.0
1001,2019-10-27,4,2019-10-01,29.0,52.0
1002,2019-11-03,4,2019-11-01,,60.0
1003,2019-11-03,4,2019-11-01,29.0,60.0
1004,2019-11-10,4,2019-11-01,,59.0
1005,2019-11-10,4,2019-11-01,28.0,59.0
1006,2019-11-17,4,2019-11-01,,59.0
1007,2019-11-17,4,2019-11-01,30.0,59.0
1008,2019-11-24,3,2019-11-01,,37.0
1009,2019-11-24,3,2019-11-01,23.0,37.0
1010,2019-12-01,4,2019-12-01,,60.0
1011,2019-12-01,4,2019-12-01,29.0,60.0
1012,2019-12-08,4,2019-12-01,,69.0
1013,2019-12-08,4,2019-12-01,30.0,69.0
1014,2019-12-15,4,2019-12-01,,55.0
1015,2019-12-15,4,2019-12-01,27.0,55.0
1016,2019-12-22,4,2019-12-01,,31.0
1017,2019-12-22,4,2019-12-01,19.0,31.0
1018,2019-12-29,5,2019-12-01,,35.0
1019,2019-12-29,5,2019-12-01,18.0,35.0
1020,2020-01-05,5,2020-01-01,,52.0
1021,2020-01-05,5,2020-01-01,22.0,52.0
1022,2020-01-12,5,2020-01-01,,67.0
1023,2020-01-12,5,2020-01-01,24.0,67.0
1024,2020-01-19,5,2020-01-01,,64.0
1025,2020-01-19,5,2020-01-01,25.0,64.0
1026,2020-01-26,5,2020-01-01,,62.0
1027,2020-01-26,5,2020-01-01,27.0,62.0
1028,2020-02-02,5,2020-02-01,,66.0
1029,2020-02-02,5,2020-02-01,28.0,66.0
1030,2020-02-09,5,2020-02-01,,70.0
1031,2020-02-09,5,2020-02-01,30.0,70.0
1032,2020-02-16,4,2020-02-01,,61.0
1033,2020-02-16,4,2020-02-01,27.0,61.0
1034,2020-02-23,5,2020-02-01,,70.0
1035,2020-02-23,5,2020-02-01,31.0,70.0
1036,2020-03-01,4,2020-03-01,,64.0
1037,2020-03-01,4,2020-03-01,28.0,64.0
1038,2020-03-08,5,2020-03-01,,77.0
1039,2020-03-08,5,2020-03-01,25.0,77.0
1040,2020-03-15,39,2020-03-01,,76.0
1041,2020-03-15,39,2020-03-01,23.0,76.0
1042,2020-03-22,73,2020-03-01,,80.0
1043,2020-03-22,73,2020-03-01,29.0,80.0
1044,2020-03-29,100,2020-03-01,,74.0
1045,2020-03-29,100,2020-03-01,28.0,74.0
1046,2020-04-05,89,2020-04-01,,75.0
1047,2020-04-05,89,2020-04-01,31.0,75.0
1048,2020-04-12,95,2020-04-01,,100.0
1049,2020-04-12,95,2020-04-01,30.0,100.0
1050,2020-04-19,87,2020-04-01,,83.0
1051,2020-04-19,87,2020-04-01,30.0,83.0
1052,2020-04-26,82,2020-04-01,,79.0
1053,2020-04-26,82,2020-04-01,29.0,79.0
1054,2020-05-03,71,2020-05-01,,73.0
1055,2020-05-03,71,2020-05-01,32.0,73.0
1056,2020-05-10,64,2020-05-01,,63.0
1057,2020-05-10,64,2020-05-01,31.0,63.0
1058,2020-05-17,65,2020-05-01,,47.0
1059,2020-05-17,65,2020-05-01,28.0,47.0
1060,2020-05-24,61,2020-05-01,,43.0
1061,2020-05-24,61,2020-05-01,23.0,43.0
1062,2020-05-31,58,2020-05-01,,40.0
1063,2020-05-31,58,2020-05-01,20.0,40.0
1064,2020-06-07,54,2020-06-01,,43.0
1065,2020-06-07,54,2020-06-01,24.0,43.0
1066,2020-06-14,49,2020-06-01,,33.0
1067,2020-06-14,49,2020-06-01,22.0,33.0
1068,2020-06-21,53,2020-06-01,,35.0
1069,2020-06-21,53,2020-06-01,21.0,35.0
1070,2020-06-28,55,2020-06-01,,37.0
1071,2020-06-28,55,2020-06-01,21.0,37.0
1072,2020-07-05,54,2020-07-01,,33.0
1073,2020-07-05,54,2020-07-01,22.0,33.0
1074,2020-07-12,52,2020-07-01,,37.0
1075,2020-07-12,52,2020-07-01,22.0,37.0
1076,2020-07-19,57,2020-07-01,,33.0
1077,2020-07-19,57,2020-07-01,25.0,33.0
1078,2020-07-26,54,2020-07-01,,36.0
1079,2020-07-26,54,2020-07-01,24.0,36.0
1080,2020-08-02,52,2020-08-01,,34.0
1081,2020-08-02,52,2020-08-01,24.0,34.0
1082,2020-08-09,50,2020-08-01,,35.0
1083,2020-08-09,50,2020-08-01,23.0,35.0
1084,2020-08-16,42,2020-08-01,,41.0
1085,2020-08-16,42,2020-08-01,20.0,41.0
1086,2020-08-23,48,2020-08-01,,50.0
1087,2020-08-23,48,2020-08-01,30.0,50.0
1088,2020-08-30,41,2020-08-01,,57.0
1089,2020-08-30,41,2020-08-01,29.0,57.0
1090,2020-09-06,43,2020-09-01,,58.0
1091,2020-09-06,43,2020-09-01,24.0,58.0
1092,2020-09-13,41,2020-09-01,,69.0
1093,2020-09-13,41,2020-09-01,29.0,69.0
1094,2020-09-20,36,2020-09-01,,64.0
1095,2020-09-20,36,2020-09-01,27.0,64.0
1096,2020-09-27,34,2020-09-01,,67.0
1097,2020-09-27,34,2020-09-01,27.0,67.0
1098,2020-10-04,30,2020-10-01,,64.0
1099,2020-10-04,30,2020-10-01,28.0,64.0
1100,2020-10-11,32,2020-10-01,,51.0
1101,2020-10-11,32,2020-10-01,26.0,51.0
1102,2020-10-18,32,2020-10-01,,57.0
1103,2020-10-18,32,2020-10-01,28.0,57.0
1104,2020-10-25,26,2020-10-01,,56.0
1105,2020-10-25,26,2020-10-01,28.0,56.0
1106,2020-11-01,21,2020-11-01,,51.0
1107,2020-11-01,21,2020-11-01,23.0,51.0
1108,2020-11-08,26,2020-11-01,,52.0
1109,2020-11-08,26,2020-11-01,27.0,52.0
1110,2020-11-15,26,2020-11-01,,49.0
1111,2020-11-15,26,2020-11-01,29.0,49.0
1112,2020-11-22,26,2020-11-01,,32.0
1113,2020-11-22,26,2020-11-01,21.0,32.0
1114,2020-11-29,31,2020-11-01,,47.0
1115,2020-11-29,31,2020-11-01,29.0,47.0
1116,2020-12-06,28,2020-12-01,,47.0
1117,2020-12-06,28,2020-12-01,30.0,47.0
1118,2020-12-13,31,2020-12-01,,42.0
1119,2020-12-13,31,2020-12-01,31.0,42.0
1120,2020-12-20,37,2020-12-01,,25.0
1121,2020-12-20,37,2020-12-01,21.0,25.0
1122,2020-12-27,42,2020-12-01,,24.0
1123,2020-12-27,42,2020-12-01,21.0,24.0
1124,2021-01-03,45,2021-01-01,,36.0
1125,2021-01-03,45,2021-01-01,25.0,36.0
1126,2021-01-10,41,2021-01-01,,41.0
1127,2021-01-10,41,2021-01-01,31.0,41.0
1128,2021-01-17,41,2021-01-01,,45.0
1129,2021-01-17,41,2021-01-01,31.0,45.0
1130,2021-01-24,41,2021-01-01,,49.0
1131,2021-01-24,41,2021-01-01,32.0,49.0
1132,2021-01-31,39,2021-01-01,,46.0
1133,2021-01-31,39,2021-01-01,33.0,46.0
1134,2021-02-07,32,2021-02-01,,43.0
1135,2021-02-07,32,2021-02-01,35.0,43.0
1136,2021-02-14,34,2021-02-01,,38.0
1137,2021-02-14,34,2021-02-01,34.0,38.0
1138,2021-02-21,31,2021-02-01,,45.0
1139,2021-02-21,31,2021-02-01,43.0,45.0
1140,2021-02-28,28,2021-02-01,,45.0
1141,2021-02-28,28,2021-02-01,42.0,45.0
1142,2021-03-07,33,2021-03-01,,45.0
1143,2021-03-07,33,2021-03-01,41.0,45.0
1144,2021-03-14,32,2021-03-01,,41.0
1145,2021-03-14,32,2021-03-01,36.0,41.0
1146,2021-03-21,34,2021-03-01,,43.0
1147,2021-03-21,34,2021-03-01,33.0,43.0
1148,2021-03-28,30,2021-03-01,,36.0
1149,2021-03-28,30,2021-03-01,31.0,36.0
1150,2021-04-04,29,2021-04-01,,41.0
1151,2021-04-04,29,2021-04-01,34.0,41.0
1152,2021-04-11,25,2021-04-01,,46.0
1153,2021-04-11,25,2021-04-01,37.0,46.0
1154,2021-04-18,26,2021-04-01,,43.0
1155,2021-04-18,26,2021-04-01,33.0,43.0
1156,2021-04-25,28,2021-04-01,,48.0
1157,2021-04-25,28,2021-04-01,37.0,48.0
1158,2021-05-02,31,2021-05-01,,51.0
1159,2021-05-02,31,2021-05-01,50.0,51.0
1160,2021-05-09,29,2021-05-01,,45.0
1161,2021-05-09,29,2021-05-01,78.0,45.0
1162,2021-05-16,27,2021-05-01,,44.0
1163,2021-05-16,27,2021-05-01,43.0,44.0
1164,2021-05-23,25,2021-05-01,,39.0
1165,2021-05-23,25,2021-05-01,39.0,39.0
1166,2021-05-30,26,2021-05-01,,34.0
1167,2021-05-30,26,2021-05-01,36.0,34.0
1168,2021-06-06,28,2021-06-01,,34.0
1169,2021-06-06,28,2021-06-01,49.0,34.0
1170,2021-06-13,24,2021-06-01,,33.0
1171,2021-06-13,24,2021-06-01,49.0,33.0
1172,2021-06-20,24,2021-06-01,,31.0
1173,2021-06-20,24,2021-06-01,37.0,31.0
1174,2021-06-27,23,2021-06-01,,29.0
1175,2021-06-27,23,2021-06-01,30.0,29.0
1176,2021-07-04,23,2021-07-01,,29.0
1177,2021-07-04,23,2021-07-01,31.0,29.0
1178,2021-07-11,23,2021-07-01,,32.0
1179,2021-07-11,23,2021-07-01,45.0,32.0
1180,2021-07-18,20,2021-07-01,,30.0
1181,2021-07-18,20,2021-07-01,35.0,30.0
1182,2021-07-25,20,2021-07-01,,29.0
1183,2021-07-25,20,2021-07-01,33.0,29.0
1184,2021-08-01,19,2021-08-01,,26.0
1185,2021-08-01,19,2021-08-01,30.0,26.0
1186,2021-08-08,21,2021-08-01,,29.0
1187,2021-08-08,21,2021-08-01,32.0,29.0
1188,2021-08-15,19,2021-08-01,,32.0
1189,2021-08-15,19,2021-08-01,31.0,32.0
1190,2021-08-22,19,2021-08-01,,36.0
1191,2021-08-22,19,2021-08-01,29.0,36.0
1192,2021-08-29,19,2021-08-01,,40.0
1193,2021-08-29,19,2021-08-01,25.0,40.0
1194,2021-09-05,20,2021-09-01,,41.0
1195,2021-09-05,20,2021-09-01,28.0,41.0
1196,2021-09-12,16,2021-09-01,,45.0
1197,2021-09-12,16,2021-09-01,36.0,45.0
1198,2021-09-19,12,2021-09-01,,47.0
1199,2021-09-19,12,2021-09-01,33.0,47.0
1200,2021-09-26,11,2021-09-01,,44.0
1201,2021-09-26,11,2021-09-01,36.0,44.0
1202,2021-10-03,9,2021-10-01,,44.0
1203,2021-10-03,9,2021-10-01,39.0,44.0
1204,2021-10-10,8,2021-10-01,,44.0
1205,2021-10-10,8,2021-10-01,52.0,44.0
1206,2021-10-17,7,2021-10-01,,49.0
1207,2021-10-17,7,2021-10-01,49.0,49.0
1208,2021-10-24,8,2021-10-01,,42.0
1209,2021-10-24,8,2021-10-01,51.0,42.0
1210,2021-10-31,7,2021-10-01,,41.0
1211,2021-10-31,7,2021-10-01,43.0,41.0
1212,2021-11-07,7,2021-11-01,,45.0
1213,2021-11-07,7,2021-11-01,85.0,45.0
1214,2021-11-14,7,2021-11-01,,46.0
1215,2021-11-14,7,2021-11-01,68.0,46.0
1216,2021-11-21,6,2021-11-01,,33.0
1217,2021-11-21,6,2021-11-01,43.0,33.0
1218,2021-11-28,6,2021-11-01,,37.0
1219,2021-11-28,6,2021-11-01,48.0,37.0
1220,2021-12-05,7,2021-12-01,,45.0
1221,2021-12-05,7,2021-12-01,64.0,45.0
1222,2021-12-12,6,2021-12-01,,40.0
1223,2021-12-12,6,2021-12-01,59.0,40.0
1224,2021-12-19,6,2021-12-01,,25.0
1225,2021-12-19,6,2021-12-01,41.0,25.0
1226,2021-12-26,6,2021-12-01,,23.0
1227,2021-12-26,6,2021-12-01,38.0,23.0
1228,2022-01-02,8,2022-01-01,,38.0
1229,2022-01-02,8,2022-01-01,46.0,38.0
1230,2022-01-09,9,2022-01-01,,42.0
1231,2022-01-09,9,2022-01-01,68.0,42.0
1232,2022-01-16,8,2022-01-01,,48.0
1233,2022-01-16,8,2022-01-01,55.0,48.0
1234,2022-01-23,9,2022-01-01,,61.0
1235,2022-01-23,9,2022-01-01,70.0,61.0
1236,2022-01-30,9,2022-01-01,,46.0
1237,2022-01-30,9,2022-01-01,53.0,46.0
1238,2022-02-06,8,2022-02-01,,59.0
1239,2022-02-06,8,2022-02-01,89.0,59.0
1240,2022-02-13,7,2022-02-01,,60.0
1241,2022-02-13,7,2022-02-01,80.0,60.0
1242,2022-02-20,6,2022-02-01,,63.0
1243,2022-02-20,6,2022-02-01,60.0,63.0
1244,2022-02-27,6,2022-02-01,,82.0
1245,2022-02-27,6,2022-02-01,71.0,82.0
1246,2022-03-06,6,2022-03-01,,78.0
1247,2022-03-06,6,2022-03-01,100.0,78.0
1248,2022-03-13,5,2022-03-01,,64.0
1249,2022-03-13,5,2022-03-01,79.0,64.0
1250,2022-03-20,6,2022-03-01,,66.0
1251,2022-03-20,6,2022-03-01,66.0,66.0
1252,2022-03-27,5,2022-03-01,,72.0
1253,2022-03-27,5,2022-03-01,70.0,72.0
